alpha,CL,CD,CDp,CM,Top_Xtr,Bot_Xtr,Top_Itr,Bot_Itr
9.200,0.8838,0.05782,0.03737,0.0193,0.1515,1.0000,54.0064,160.0000
9.300,0.8804,0.05971,0.03931,0.0201,0.1514,1.0000,54.0184,160.0000
9.400,0.8761,0.06166,0.04128,0.0207,0.1513,1.0000,54.0245,160.0000
9.500,0.8713,0.06366,0.04327,0.0213,0.1512,1.0000,54.0266,160.0000
9.600,0.8661,0.06571,0.04527,0.0218,0.1513,1.0000,54.0249,160.0000
9.700,0.8607,0.06780,0.04727,0.0222,0.1513,1.0000,54.0198,160.0000
9.800,0.8551,0.06991,0.04927,0.0225,0.1515,1.0000,54.0122,160.0000
9.900,0.8496,0.07205,0.05126,0.0227,0.1516,1.0000,54.0027,160.0000
10.900,0.5813,0.12987,0.11368,-0.0221,0.3159,1.0000,43.5095,160.0000
11.000,0.5908,0.13159,0.11519,-0.0219,0.3112,1.0000,43.8009,160.0000
11.100,0.6133,0.13510,0.11704,-0.0212,0.3077,1.0000,44.0165,160.0000
11.200,0.5962,0.13509,0.11835,-0.0223,0.3059,1.0000,44.1311,160.0000
11.300,0.5883,0.13561,0.11965,-0.0228,0.3012,1.0000,44.4197,160.0000
11.400,0.5928,0.13703,0.12114,-0.0228,0.2969,1.0000,44.6899,160.0000
11.500,0.6047,0.13924,0.12284,-0.0225,0.2939,1.0000,44.8754,160.0000
11.600,0.6234,0.14283,0.12481,-0.0221,0.2917,1.0000,45.0107,160.0000
11.700,0.6058,0.14251,0.12614,-0.0233,0.2901,1.0000,45.1135,160.0000
11.800,0.5972,0.14283,0.12748,-0.0240,0.2859,1.0000,45.3739,160.0000
11.900,0.6000,0.14412,0.12901,-0.0241,0.2817,1.0000,45.6339,160.0000
12.000,0.6149,0.14657,0.13069,-0.0236,0.2776,1.0000,45.8901,160.0000
12.100,0.6257,0.14946,0.13253,-0.0235,0.2753,1.0000,46.0340,160.0000
12.200,0.6111,0.14913,0.13393,-0.0247,0.2732,1.0000,46.1671,160.0000
12.300,0.6064,0.14969,0.13539,-0.0253,0.2688,1.0000,46.4398,160.0000
12.400,0.6118,0.15115,0.13696,-0.0252,0.2645,1.0000,46.7095,160.0000
12.500,0.6290,0.15415,0.13875,-0.0246,0.2611,1.0000,46.9255,160.0000
12.600,0.6393,0.15718,0.14073,-0.0246,0.2596,1.0000,47.0201,160.0000
12.700,0.6235,0.15644,0.14217,-0.0260,0.2578,1.0000,47.1290,160.0000
12.800,0.6173,0.15671,0.14372,-0.0268,0.2542,1.0000,47.3580,160.0000
12.900,0.6192,0.15792,0.14539,-0.0271,0.2507,1.0000,47.5765,160.0000
13.000,0.6265,0.15970,0.14709,-0.0271,0.2476,1.0000,47.7761,160.0000
13.100,0.6546,0.16490,0.14917,-0.0258,0.2442,1.0000,47.9904,160.0000
13.200,0.6442,0.16485,0.15086,-0.0270,0.2433,1.0000,48.0484,160.0000
13.300,0.6325,0.16423,0.15245,-0.0283,0.2411,1.0000,48.1855,160.0000
13.400,0.6299,0.16477,0.15414,-0.0290,0.2373,1.0000,48.4286,160.0000
13.500,0.6342,0.16613,0.15583,-0.0291,0.2335,1.0000,48.6693,160.0000
13.600,0.6478,0.16887,0.15756,-0.0286,0.2300,1.0000,48.8915,160.0000
13.700,0.6643,0.17315,0.15970,-0.0282,0.2280,1.0000,49.0164,160.0000
13.800,0.6514,0.17214,0.16139,-0.0296,0.2269,1.0000,49.0863,160.0000
13.900,0.6440,0.17185,0.16320,-0.0308,0.2241,1.0000,49.2638,160.0000
14.000,0.6443,0.17275,0.16504,-0.0314,0.2208,1.0000,49.4762,160.0000
14.100,0.6485,0.17416,0.16687,-0.0317,0.2179,1.0000,49.6588,160.0000
14.200,0.6562,0.17614,0.16867,-0.0316,0.2155,1.0000,49.8164,160.0000
14.300,0.6746,0.18054,0.17068,-0.0308,0.2132,1.0000,49.9633,160.0000
14.400,0.6762,0.18232,0.17275,-0.0315,0.2122,1.0000,50.0287,160.0000
14.500,0.6657,0.18120,0.17466,-0.0330,0.2109,1.0000,50.1094,160.0000
14.600,0.6609,0.18112,0.17667,-0.0342,0.2081,1.0000,50.2904,160.0000
14.700,0.6623,0.18206,0.17862,-0.0348,0.2048,1.0000,50.5000,160.0000
14.800,0.6673,0.18353,0.18047,-0.0350,0.2018,1.0000,50.6975,160.0000
14.900,0.6782,0.18616,0.18220,-0.0345,0.1989,1.0000,50.8812,160.0000
15.000,0.6974,0.19175,0.18438,-0.0337,0.1969,1.0000,51.0114,160.0000
15.100,0.6874,0.19041,0.18640,-0.0353,0.1962,1.0000,51.0571,160.0000
15.200,0.6803,0.18962,0.18861,-0.0369,0.1944,1.0000,51.1722,160.0000
15.300,0.6791,0.19005,0.19078,-0.0379,0.1915,1.0000,51.3604,160.0000
15.400,0.6818,0.19116,0.19284,-0.0385,0.1887,1.0000,51.5433,160.0000
15.500,0.6865,0.19265,0.19481,-0.0387,0.1863,1.0000,51.6996,160.0000
15.600,0.6939,0.19472,0.19670,-0.0387,0.1843,1.0000,51.8337,160.0000
15.700,0.7074,0.19866,0.19861,-0.0380,0.1825,1.0000,51.9489,160.0000
15.800,0.7169,0.20246,0.20093,-0.0381,0.1815,1.0000,52.0142,160.0000
15.900,0.7085,0.20098,0.20321,-0.0398,0.1808,1.0000,52.0585,160.0000
16.000,0.7030,0.20018,0.20568,-0.0415,0.1793,1.0000,52.1609,160.0000
16.100,0.7023,0.20054,0.20805,-0.0426,0.1768,1.0000,52.3234,160.0000
16.200,0.7046,0.20154,0.21027,-0.0433,0.1742,1.0000,52.4924,160.0000
16.300,0.7088,0.20289,0.21236,-0.0437,0.1718,1.0000,52.6536,160.0000
16.500,0.7293,0.20906,0.21600,-0.0428,0.1673,1.0000,52.9474,160.0000
16.600,0.7381,0.21286,0.21834,-0.0428,0.1663,1.0000,53.0166,160.0000
16.700,0.7311,0.21130,0.22088,-0.0446,0.1657,1.0000,53.0591,160.0000
16.800,0.7268,0.21042,0.22358,-0.0463,0.1642,1.0000,53.1547,160.0000
16.900,0.7265,0.21072,0.22615,-0.0476,0.1620,1.0000,53.3082,160.0000
17.000,0.7288,0.21168,0.22853,-0.0483,0.1596,1.0000,53.4650,160.0000
17.100,0.7325,0.21294,0.23079,-0.0489,0.1575,1.0000,53.6060,160.0000
17.200,0.7373,0.21447,0.23295,-0.0492,0.1557,1.0000,53.7283,160.0000
17.300,0.7437,0.21650,0.23499,-0.0493,0.1541,1.0000,53.8374,160.0000
17.400,0.7536,0.21999,0.23690,-0.0488,0.1526,1.0000,53.9333,160.0000
17.500,0.7693,0.22657,0.23915,-0.0480,0.1516,1.0000,54.0042,160.0000
17.600,0.7631,0.22472,0.24184,-0.0498,0.1512,1.0000,54.0296,160.0000
17.700,0.7586,0.22335,0.24472,-0.0517,0.1505,1.0000,54.0785,160.0000
17.800,0.7566,0.22284,0.24765,-0.0533,0.1491,1.0000,54.1749,160.0000
17.900,0.7576,0.22331,0.25039,-0.0545,0.1471,1.0000,54.3080,160.0000
18.000,0.7601,0.22426,0.25296,-0.0553,0.1451,1.0000,54.4457,160.0000
18.100,0.7637,0.22546,0.25538,-0.0559,0.1432,1.0000,54.5788,160.0000
18.200,0.7681,0.22690,0.25766,-0.0563,0.1413,1.0000,54.7051,160.0000
18.300,0.7741,0.22884,0.25975,-0.0564,0.1396,1.0000,54.8231,160.0000
18.400,0.7838,0.23250,0.26156,-0.0559,0.1380,1.0000,54.9316,160.0000
18.500,0.7978,0.23918,0.26369,-0.0550,0.1369,1.0000,55.0067,160.0000
18.600,0.7930,0.23719,0.26669,-0.0569,0.1366,1.0000,55.0316,160.0000
18.700,0.7896,0.23574,0.26986,-0.0588,0.1359,1.0000,55.0789,160.0000
18.800,0.7884,0.23519,0.27304,-0.0605,0.1346,1.0000,55.1695,160.0000
18.900,0.7897,0.23562,0.27598,-0.0617,0.1329,1.0000,55.2922,160.0000
19.000,0.7923,0.23654,0.27873,-0.0626,0.1311,1.0000,55.4147,160.0000
19.100,0.7956,0.23767,0.28137,-0.0634,0.1295,1.0000,55.5267,160.0000
19.200,0.7994,0.23895,0.28391,-0.0640,0.1280,1.0000,55.6307,160.0000
19.300,0.8038,0.24041,0.28635,-0.0645,0.1267,1.0000,55.7272,160.0000
19.400,0.8089,0.24220,0.28866,-0.0648,0.1254,1.0000,55.8158,160.0000
19.500,0.8154,0.24475,0.29081,-0.0648,0.1243,1.0000,55.8955,160.0000
19.600,0.8256,0.24958,0.29278,-0.0642,0.1233,1.0000,55.9656,160.0000
19.700,0.8344,0.25452,0.29532,-0.0641,0.1227,1.0000,56.0071,160.0000
19.800,0.8311,0.25253,0.29858,-0.0660,0.1224,1.0000,56.0280,160.0000
19.900,0.8289,0.25104,0.30197,-0.0678,0.1219,1.0000,56.0640,160.0000
20.000,0.8282,0.25030,0.30542,-0.0696,0.1210,1.0000,56.1297,160.0000
20.100,0.8294,0.25045,0.30869,-0.0710,0.1196,1.0000,56.2296,160.0000
20.200,0.8318,0.25118,0.31173,-0.0720,0.1181,1.0000,56.3436,160.0000
20.300,0.8349,0.25218,0.31461,-0.0729,0.1165,1.0000,56.4579,160.0000
20.400,0.8384,0.25333,0.31736,-0.0737,0.1150,1.0000,56.5683,160.0000
20.500,0.8423,0.25464,0.32000,-0.0743,0.1136,1.0000,56.6732,160.0000
20.600,0.8468,0.25619,0.32247,-0.0747,0.1122,1.0000,56.7709,160.0000
20.700,0.8523,0.25830,0.32474,-0.0749,0.1110,1.0000,56.8600,160.0000
20.800,0.8600,0.26197,0.32672,-0.0745,0.1099,1.0000,56.9386,160.0000
20.900,0.8741,0.27069,0.32862,-0.0733,0.1091,1.0000,57.0013,160.0000
21.000,0.8715,0.26852,0.33209,-0.0751,0.1089,1.0000,57.0169,160.0000
21.100,0.8699,0.26683,0.33569,-0.0770,0.1085,1.0000,57.0407,160.0000
21.200,0.8694,0.26577,0.33937,-0.0788,0.1080,1.0000,57.0794,160.0000
21.300,0.8702,0.26544,0.34300,-0.0804,0.1072,1.0000,57.1420,160.0000
21.400,0.8721,0.26579,0.34645,-0.0817,0.1061,1.0000,57.2262,160.0000
21.500,0.8748,0.26656,0.34969,-0.0828,0.1049,1.0000,57.3183,160.0000
21.600,0.8778,0.26753,0.35282,-0.0837,0.1037,1.0000,57.4099,160.0000
21.700,0.8811,0.26861,0.35585,-0.0846,0.1026,1.0000,57.4982,160.0000
21.800,0.8846,0.26978,0.35881,-0.0854,0.1015,1.0000,57.5826,160.0000
21.900,0.8883,0.27103,0.36169,-0.0861,0.1004,1.0000,57.6627,160.0000
22.000,0.8923,0.27241,0.36448,-0.0867,0.0994,1.0000,57.7382,160.0000
22.100,0.8966,0.27402,0.36714,-0.0872,0.0985,1.0000,57.8092,160.0000
22.200,0.9015,0.27611,0.36962,-0.0875,0.0976,1.0000,57.8761,160.0000
22.300,0.9079,0.27947,0.37183,-0.0874,0.0968,1.0000,57.9378,160.0000
22.400,0.9192,0.28745,0.37366,-0.0864,0.0961,1.0000,57.9936,160.0000
22.500,0.9200,0.28722,0.37719,-0.0878,0.0959,1.0000,58.0120,160.0000
22.600,0.9189,0.28521,0.38111,-0.0897,0.0956,1.0000,58.0322,160.0000
22.700,0.9188,0.28380,0.38512,-0.0916,0.0952,1.0000,58.0648,160.0000
22.800,0.9196,0.28314,0.38911,-0.0933,0.0946,1.0000,58.1191,160.0000
22.900,0.9215,0.28324,0.39289,-0.0947,0.0936,1.0000,58.1986,160.0000
23.000,0.9242,0.28387,0.39643,-0.0959,0.0925,1.0000,58.2916,160.0000
23.100,0.9272,0.28476,0.39980,-0.0969,0.0913,1.0000,58.3861,160.0000
23.200,0.9304,0.28578,0.40304,-0.0979,0.0902,1.0000,58.4774,160.0000
23.300,0.9338,0.28688,0.40621,-0.0987,0.0891,1.0000,58.5636,160.0000
23.400,0.9373,0.28806,0.40929,-0.0995,0.0882,1.0000,58.6438,160.0000
23.500,0.9410,0.28934,0.41228,-0.1002,0.0873,1.0000,58.7175,160.0000
23.600,0.9448,0.29077,0.41519,-0.1008,0.0864,1.0000,58.7843,160.0000
23.700,0.9490,0.29247,0.41796,-0.1013,0.0857,1.0000,58.8451,160.0000
23.800,0.9536,0.29470,0.42056,-0.1017,0.0850,1.0000,58.9007,160.0000
23.900,0.9594,0.29819,0.42291,-0.1017,0.0844,1.0000,58.9501,160.0000
24.000,0.9681,0.30506,0.42497,-0.1010,0.0839,1.0000,58.9919,160.0000
24.100,0.9705,0.30596,0.42855,-0.1021,0.0837,1.0000,59.0088,160.0000
24.200,0.9704,0.30421,0.43268,-0.1039,0.0836,1.0000,59.0237,160.0000
24.300,0.9710,0.30293,0.43686,-0.1057,0.0833,1.0000,59.0449,160.0000
24.400,0.9722,0.30218,0.44105,-0.1074,0.0830,1.0000,59.0761,160.0000
24.500,0.9740,0.30199,0.44517,-0.1089,0.0825,1.0000,59.1214,160.0000
24.600,0.9764,0.30228,0.44912,-0.1103,0.0818,1.0000,59.1814,160.0000
24.700,0.9791,0.30291,0.45290,-0.1115,0.0810,1.0000,59.2516,160.0000
24.800,0.9821,0.30374,0.45655,-0.1126,0.0802,1.0000,59.3270,160.0000
24.900,0.9851,0.30468,0.46010,-0.1136,0.0793,1.0000,59.4039,160.0000
25.000,0.9883,0.30563,0.46357,-0.1145,0.0784,1.0000,59.4807,160.0000
25.100,0.9915,0.30668,0.46697,-0.1155,0.0776,1.0000,59.5564,160.0000
25.200,0.9948,0.30786,0.47029,-0.1163,0.0768,1.0000,59.6305,160.0000
25.300,0.9983,0.30905,0.47352,-0.1171,0.0760,1.0000,59.7022,160.0000
25.400,1.0018,0.31037,0.47663,-0.1178,0.0752,1.0000,59.7707,160.0000
25.500,1.0056,0.31192,0.47959,-0.1184,0.0745,1.0000,59.8350,160.0000
25.600,1.0097,0.31398,0.48233,-0.1188,0.0738,1.0000,59.8939,160.0000
25.700,1.0146,0.31718,0.48476,-0.1189,0.0732,1.0000,59.9460,160.0000
25.800,1.0218,0.32356,0.48678,-0.1184,0.0727,1.0000,59.9893,160.0000
25.900,1.0248,0.32513,0.49043,-0.1194,0.0725,1.0000,60.0083,160.0000
26.000,1.0252,0.32326,0.49492,-0.1212,0.0724,1.0000,60.0236,160.0000
26.100,1.0263,0.32201,0.49943,-0.1230,0.0722,1.0000,60.0447,160.0000
26.200,1.0279,0.32133,0.50389,-0.1246,0.0719,1.0000,60.0739,160.0000
26.300,1.0300,0.32127,0.50823,-0.1261,0.0715,1.0000,60.1137,160.0000
26.400,1.0325,0.32159,0.51244,-0.1275,0.0710,1.0000,60.1652,160.0000
26.500,1.0352,0.32220,0.51648,-0.1287,0.0703,1.0000,60.2257,160.0000
26.600,1.0381,0.32299,0.52038,-0.1299,0.0697,1.0000,60.2905,160.0000
26.700,1.0411,0.32381,0.52420,-0.1309,0.0690,1.0000,60.3566,160.0000
26.800,1.0441,0.32478,0.52794,-0.1320,0.0684,1.0000,60.4222,160.0000
26.900,1.0471,0.32578,0.53163,-0.1330,0.0677,1.0000,60.4866,160.0000
27.000,1.0502,0.32680,0.53528,-0.1339,0.0671,1.0000,60.5494,160.0000
27.100,1.0532,0.32784,0.53887,-0.1349,0.0665,1.0000,60.6102,160.0000
27.200,1.0564,0.32891,0.54241,-0.1358,0.0659,1.0000,60.6690,160.0000
27.300,1.0595,0.33012,0.54588,-0.1366,0.0653,1.0000,60.7255,160.0000
27.400,1.0628,0.33135,0.54927,-0.1375,0.0648,1.0000,60.7793,160.0000
27.500,1.0661,0.33272,0.55255,-0.1382,0.0642,1.0000,60.8308,160.0000
27.600,1.0695,0.33438,0.55567,-0.1388,0.0638,1.0000,60.8797,160.0000
27.700,1.0733,0.33660,0.55856,-0.1393,0.0633,1.0000,60.9248,160.0000
27.800,1.0777,0.34007,0.56115,-0.1394,0.0629,1.0000,60.9647,160.0000
27.900,1.0838,0.34659,0.56333,-0.1391,0.0626,1.0000,60.9973,160.0000
28.000,1.0851,0.34565,0.56785,-0.1407,0.0625,1.0000,61.0105,160.0000
28.100,1.0862,0.34403,0.57268,-0.1425,0.0623,1.0000,61.0260,160.0000
28.200,1.0878,0.34298,0.57750,-0.1442,0.0621,1.0000,61.0478,160.0000
28.300,1.0897,0.34243,0.58227,-0.1458,0.0618,1.0000,61.0790,160.0000
28.400,1.0920,0.34246,0.58690,-0.1473,0.0615,1.0000,61.1227,160.0000
28.500,1.0945,0.34284,0.59135,-0.1486,0.0610,1.0000,61.1791,160.0000
28.600,1.0972,0.34348,0.59560,-0.1499,0.0604,1.0000,61.2437,160.0000
28.700,1.1000,0.34427,0.59971,-0.1510,0.0598,1.0000,61.3115,160.0000
28.800,1.1028,0.34505,0.60373,-0.1521,0.0592,1.0000,61.3790,160.0000
28.900,1.1056,0.34600,0.60767,-0.1532,0.0586,1.0000,61.4445,160.0000
29.000,1.1085,0.34697,0.61157,-0.1542,0.0580,1.0000,61.5069,160.0000
29.100,1.1113,0.34795,0.61542,-0.1552,0.0575,1.0000,61.5658,160.0000
29.200,1.1142,0.34893,0.61923,-0.1562,0.0570,1.0000,61.6218,160.0000
29.300,1.1170,0.34993,0.62298,-0.1571,0.0565,1.0000,61.6760,160.0000
29.400,1.1199,0.35096,0.62669,-0.1581,0.0561,1.0000,61.7282,160.0000
29.500,1.1228,0.35218,0.63031,-0.1590,0.0556,1.0000,61.7781,160.0000
29.600,1.1257,0.35341,0.63385,-0.1598,0.0552,1.0000,61.8255,160.0000
29.700,1.1287,0.35481,0.63726,-0.1606,0.0548,1.0000,61.8700,160.0000
29.800,1.1318,0.35654,0.64051,-0.1612,0.0544,1.0000,61.9110,160.0000
29.900,1.1351,0.35886,0.64354,-0.1617,0.0541,1.0000,61.9476,160.0000
30.000,1.1389,0.36240,0.64628,-0.1620,0.0538,1.0000,61.9787,160.0000
30.300,1.1463,0.36478,0.65903,-0.1655,0.0535,1.0000,62.0246,160.0000
30.400,1.1482,0.36424,0.66396,-0.1671,0.0533,1.0000,62.0411,160.0000
30.500,1.1503,0.36401,0.66884,-0.1686,0.0532,1.0000,62.0630,160.0000
30.600,1.1526,0.36404,0.67365,-0.1700,0.0529,1.0000,62.0924,160.0000
30.700,1.1550,0.36438,0.67836,-0.1714,0.0526,1.0000,62.1310,160.0000
30.800,1.1574,0.36489,0.68294,-0.1727,0.0523,1.0000,62.1789,160.0000
30.900,1.1600,0.36556,0.68738,-0.1739,0.0518,1.0000,62.2343,160.0000
31.000,1.1625,0.36632,0.69172,-0.1751,0.0514,1.0000,62.2944,160.0000
31.100,1.1651,0.36714,0.69597,-0.1762,0.0509,1.0000,62.3568,160.0000
31.200,1.1677,0.36800,0.70016,-0.1773,0.0504,1.0000,62.4199,160.0000
31.300,1.1702,0.36888,0.70429,-0.1784,0.0499,1.0000,62.4827,160.0000
31.400,1.1728,0.36977,0.70837,-0.1794,0.0494,1.0000,62.5443,160.0000
31.500,1.1754,0.37062,0.71239,-0.1804,0.0489,1.0000,62.6043,160.0000
31.600,1.1779,0.37162,0.71636,-0.1814,0.0485,1.0000,62.6620,160.0000
31.700,1.1805,0.37259,0.72027,-0.1824,0.0481,1.0000,62.7172,160.0000
31.800,1.1830,0.37360,0.72411,-0.1834,0.0477,1.0000,62.7695,160.0000
31.900,1.1856,0.37468,0.72786,-0.1843,0.0473,1.0000,62.8184,160.0000
32.000,1.1881,0.37590,0.73149,-0.1852,0.0469,1.0000,62.8635,160.0000
32.100,1.1907,0.37736,0.73498,-0.1859,0.0466,1.0000,62.9045,160.0000
